Brand,w/c.,value,Volume,Distribution
All others 250/300/330 can 6 pk,05/03/2017,190617,102366,95
All others 250/300/330 can 6 pk,12/03/2017,187859,103744,93
All others 250/300/330 can 6 pk,19/03/2017,221481,121501,95
All others 250/300/330 can 6 pk,26/03/2017,193133,103526,95
All others 250/300/330 can 6 pk,02/04/2017,245373,130569,96
All others 250/300/330 can 6 pk,09/04/2017,248463,144950,96
All others 250/300/330 can 6 pk,16/04/2017,267246,143314,98
All others 250/300/330 can 6 pk,23/04/2017,271516,161155,99
All others 250/300/330 can 6 pk,30/04/2017,282911,161477,98
All others 250/300/330 can 6 pk,07/05/2017,252725,152219,98
All others 250/300/330 can 6 pk,14/05/2017,216616,116200,97
All others 250/300/330 can 6 pk,21/05/2017,257728,138181,97
All others 250/300/330 can 6 pk,28/05/2017,371525,196569,98
All others 250/300/330 can 6 pk,04/06/2017,254222,130536,97
All others 250/300/330 can 6 pk,11/06/2017,284677,164790,98
All others 250/300/330 can 6 pk,18/06/2017,362494,191480,98
All others 250/300/330 can 6 pk,25/06/2017,250257,128011,97
All others 250/300/330 can 6 pk,02/07/2017,281511,150596,95
All others 250/300/330 can 6 pk,09/07/2017,290257,152621,97
All others 250/300/330 can 6 pk,16/07/2017,268049,136875,97
All others 250/300/330 can 6 pk,23/07/2017,461924,262457,99
All others 250/300/330 can 6 pk,30/07/2017,300877,157000,98
All others 250/300/330 can 6 pk,06/08/2017,272178,141007,98
All others 250/300/330 can 6 pk,13/08/2017,327351,177579,98
All others 250/300/330 can 6 pk,20/08/2017,240929,143593,99
All others 250/300/330 can 6 pk,27/08/2017,234573,120896,98
All others 250/300/330 can 6 pk,03/09/2017,258022,137503,98
All others 250/300/330 can 6 pk,10/09/2017,271847,159309,96
All others 250/300/330 can 6 pk,17/09/2017,182519,96484,97
All others 250/300/330 can 6 pk,24/09/2017,201193,108336,97
All others 250/300/330 can 6 pk,01/10/2017,278264,165184,99
All others 250/300/330 can 6 pk,08/10/2017,170336,91682,96
All others 250/300/330 can 6 pk,15/10/2017,213355,114972,96
All others 250/300/330 can 6 pk,22/10/2017,205186,109745,96
All others 250/300/330 can 6 pk,29/10/2017,201862,109870,96
All others 250/300/330 can 6 pk,05/11/2017,250154,151403,98
All others 250/300/330 can 6 pk,12/11/2017,169027,90537,95
All others 250/300/330 can 6 pk,19/11/2017,156201,83168,95
All others 250/300/330 can 6 pk,26/11/2017,249866,135716,95
All others 250/300/330 can 6 pk,03/12/2017,177756,95663,96
All others 250/300/330 can 6 pk,10/12/2017,223054,136940,98
All others 250/300/330 can 6 pk,17/12/2017,157118,83501,96
All others 250/300/330 can 6 pk,24/12/2017,244010,141660,98
All others 250/300/330 can 6 pk,31/12/2017,217617,113275,96
All others 250/300/330 can 6 pk,07/01/2018,189729,101831,95
All others 250/300/330 can 6 pk,14/01/2018,164901,89697,95
All others 250/300/330 can 6 pk,21/01/2018,182447,99788,93
All others 250/300/330 can 6 pk,28/01/2018,256282,152542,98
All others 250/300/330 can 6 pk,04/02/2018,197334,105539,98
All others 250/300/330 can 6 pk,11/02/2018,287973,151489,97
All others 250/300/330 can 6 pk,18/02/2018,232867,135856,98
All others 250/300/330 can 6 pk,25/02/2018,228445,124028,95
All others 250/300/330 can 6 pk,04/03/2018,179405,97017,97
All others 250/300/330 can 6 pk,11/03/2018,168781,90608,95
All others 250/300/330 can 6 pk,18/03/2018,207338,132947,97
All others 250/300/330 can 6 pk,25/03/2018,188833,98265,97
All others 250/300/330 can 6 pk,01/04/2018,250845,127093,98
All others 250/300/330 can 6 pk,08/04/2018,234078,119908,96
All others 250/300/330 can 6 pk,15/04/2018,245731,133265,95
All others 250/300/330 can 6 pk,22/04/2018,248960,140756,95
All others 250/300/330 can 6 pk,29/04/2018,203391,104848,95
All others 250/300/330 can 6 pk,06/05/2018,274755,163820,99
All others 250/300/330 can 6 pk,13/05/2018,318815,179864,97
All others 250/300/330 can 6 pk,20/05/2018,215788,114121,96
All others 250/300/330 can 6 pk,27/05/2018,274878,140767,95
All others 250/300/330 can 6 pk,03/06/2018,233845,122190,96
All others 250/300/330 can 6 pk,10/06/2018,242839,130434,95
All others 250/300/330 can 6 pk,17/06/2018,277867,146740,97
All others 250/300/330 can 6 pk,24/06/2018,259731,137589,94
All others 250/300/330 can 6 pk,01/07/2018,341359,177390,97
All others 250/300/330 can 6 pk,08/07/2018,297431,158627,97
All others 250/300/330 can 6 pk,15/07/2018,306794,159154,95
All others 250/300/330 can 6 pk,22/07/2018,275300,141723,97
All others 250/300/330 can 6 pk,29/07/2018,336351,173191,97
All others 250/300/330 can 6 pk,05/08/2018,333340,197882,99
All others 250/300/330 can 6 pk,12/08/2018,306369,161817,98
All others 250/300/330 can 6 pk,19/08/2018,220083,116281,96
All others 250/300/330 can 6 pk,26/08/2018,272170,171368,98
All others 250/300/330 can 6 pk,02/09/2018,240445,130911,97
All others 250/300/330 can 6 pk,09/09/2018,178923,96150,95
All others 250/300/330 can 6 pk,16/09/2018,206769,109732,96
All others 250/300/330 can 6 pk,23/09/2018,229896,120822,97
All others 250/300/330 can 6 pk,30/09/2018,159457,85315,94
All others 250/300/330 can 6 pk,07/10/2018,228990,124643,94
All others 250/300/330 can 6 pk,14/10/2018,244262,131542,97
All others 250/300/330 can 6 pk,21/10/2018,195446,117806,96
All others 250/300/330 can 6 pk,28/10/2018,237102,129478,95
All others 250/300/330 can 6 pk,04/11/2018,201471,109287,94
All others 250/300/330 can 6 pk,11/11/2018,225447,119647,96
All others 250/300/330 can 6 pk,18/11/2018,183894,112642,97
All others 250/300/330 can 6 pk,25/11/2018,202364,110252,94
All others 250/300/330 can 6 pk,02/12/2018,225087,118885,95
All others 250/300/330 can 6 pk,09/12/2018,192735,103993,95
All others 250/300/330 can 6 pk,16/12/2018,207312,110858,93
All others 250/300/330 can 6 pk,23/12/2018,231233,136158,98
All others 250/300/330 can 6 pk,30/12/2018,196910,106537,96
All others 250/300/330 can 6 pk,06/01/2019,185179,97842,94
All others 250/300/330 can 6 pk,13/01/2019,160599,85983,93
All others 250/300/330 can 6 pk,20/01/2019,146660,76375,91
All others 250/300/330 can 6 pk,27/01/2019,163502,85141,93
All others 250/300/330 can 6 pk,03/02/2019,207158,120279,96
All others 250/300/330 can 6 pk,10/02/2019,214620,110573,95
All others 250/300/330 can 6 pk,17/02/2019,186587,99648,93
All others 250/300/330 can 6 pk,24/02/2019,192620,100862,95
All others 250/300/330 can 6 pk,03/03/2019,348462,219735,97
All others 250/300/330 can 6 pk,10/03/2019,193541,104033,94
All others 250/300/330 can 6 pk,17/03/2019,216973,115433,95
All others 250/300/330 can 6 pk,24/03/2019,187402,100703,93
All others 250/300/330 can 6 pk,31/03/2019,193948,102909,94
All others 250/300/330 can 6 pk,07/04/2019,216942,113588,95
All others 250/300/330 can 6 pk,14/04/2019,262580,136008,96
All others 250/300/330 can 6 pk,21/04/2019,319103,172289,98
All others 250/300/330 can 6 pk,28/04/2019,249479,128083,96
All others 250/300/330 can 6 pk,05/05/2019,244519,126884,96
All others 250/300/330 can 6 pk,12/05/2019,209435,109786,95
All others 250/300/330 can 6 pk,19/05/2019,223886,125002,96
All others 250/300/330 can 6 pk,26/05/2019,234648,121942,94
All others 250/300/330 can 6 pk,02/06/2019,302467,153541,97
All others 250/300/330 can 6 pk,09/06/2019,269238,145760,97
All others 250/300/330 can 6 pk,16/06/2019,252418,132197,97
All others 250/300/330 can 6 pk,23/06/2019,316305,161790,97
All others 250/300/330 can 6 pk,30/06/2019,276609,138618,96
All others 250/300/330 can 6 pk,07/07/2019,345292,199067,96
All others 250/300/330 can 6 pk,14/07/2019,236081,120926,95
All others 250/300/330 can 6 pk,21/07/2019,332611,170244,98
All others 250/300/330 can 6 pk,28/07/2019,302805,151879,97
All others 250/300/330 can 6 pk,04/08/2019,314607,173370,96
All others 250/300/330 can 6 pk,11/08/2019,284159,142162,97
All others 250/300/330 can 6 pk,18/08/2019,222058,115649,94
All others 250/300/330 can 6 pk,25/08/2019,229285,121741,97
All others 250/300/330 can 6 pk,01/09/2019,243412,122258,95
All others 250/300/330 can 6 pk,08/09/2019,282902,151640,97
All others 250/300/330 can 6 pk,15/09/2019,231609,120114,97
All others 250/300/330 can 6 pk,22/09/2019,170151,88321,92
All others 250/300/330 can 6 pk,29/09/2019,218676,115536,91
All others 250/300/330 can 6 pk,06/10/2019,220483,112412,95
All others 250/300/330 can 6 pk,13/10/2019,239350,123664,97
All others 250/300/330 can 6 pk,20/10/2019,191040,99707,90
All others 250/300/330 can 6 pk,27/10/2019,189648,97416,93
All others 250/300/330 can 6 pk,03/11/2019,210450,110344,96
All others 250/300/330 can 6 pk,10/11/2019,204069,111106,92
All others 250/300/330 can 6 pk,17/11/2019,232064,121115,96
All others 250/300/330 can 6 pk,24/11/2019,188685,102400,93
All others 250/300/330 can 6 pk,01/12/2019,222375,117339,95
All others 250/300/330 can 6 pk,08/12/2019,183343,98140,94
All others 250/300/330 can 6 pk,15/12/2019,266559,163179,94
All others 250/300/330 can 6 pk,22/12/2019,206930,107000,94
All others 250/300/330 can 6 pk,29/12/2019,196420,100025,94
All others 250/300/330 can 6 pk,05/01/2020,184627,92936,94
All others 250/300/330 can 6 pk,12/01/2020,165852,86961,93
All others 250/300/330 can 6 pk,19/01/2020,172469,92122,94
All others 250/300/330 can 6 pk,26/01/2020,220496,114676,93
All others 250/300/330 can 6 pk,02/02/2020,218253,115041,96
All others 250/300/330 can 6 pk,09/02/2020,172081,94692,94
All others 250/300/330 can 6 pk,16/02/2020,205249,110365,95
All others 250/300/330 can 6 pk,23/02/2020,311383,190260,97
AMSTEL 250/300/330 can 6 pk,05/03/2017,53182,23928,94
AMSTEL 250/300/330 can 6 pk,12/03/2017,60717,27294,93
AMSTEL 250/300/330 can 6 pk,19/03/2017,121579,80331,98
AMSTEL 250/300/330 can 6 pk,26/03/2017,56183,25485,95
AMSTEL 250/300/330 can 6 pk,02/04/2017,210544,124643,98
AMSTEL 250/300/330 can 6 pk,09/04/2017,88002,39907,94
AMSTEL 250/300/330 can 6 pk,16/04/2017,75548,33917,94
AMSTEL 250/300/330 can 6 pk,23/04/2017,184204,120495,99
AMSTEL 250/300/330 can 6 pk,30/04/2017,174435,114510,99
AMSTEL 250/300/330 can 6 pk,07/05/2017,79269,36157,95
AMSTEL 250/300/330 can 6 pk,14/05/2017,66640,29956,95
AMSTEL 250/300/330 can 6 pk,21/05/2017,85129,38272,96
AMSTEL 250/300/330 can 6 pk,28/05/2017,138621,62087,94
AMSTEL 250/300/330 can 6 pk,04/06/2017,77844,34941,96
AMSTEL 250/300/330 can 6 pk,11/06/2017,80266,36941,95
AMSTEL 250/300/330 can 6 pk,18/06/2017,88942,41198,95
AMSTEL 250/300/330 can 6 pk,25/06/2017,179055,109453,99
AMSTEL 250/300/330 can 6 pk,02/07/2017,74184,34399,96
AMSTEL 250/300/330 can 6 pk,09/07/2017,92600,42931,94
AMSTEL 250/300/330 can 6 pk,16/07/2017,177757,102091,99
AMSTEL 250/300/330 can 6 pk,23/07/2017,87774,40723,96
AMSTEL 250/300/330 can 6 pk,30/07/2017,210642,128748,99
AMSTEL 250/300/330 can 6 pk,06/08/2017,90718,42406,97
AMSTEL 250/300/330 can 6 pk,13/08/2017,83615,38868,95
AMSTEL 250/300/330 can 6 pk,20/08/2017,60619,28239,96
AMSTEL 250/300/330 can 6 pk,27/08/2017,184822,112852,99
AMSTEL 250/300/330 can 6 pk,03/09/2017,83365,39816,96
AMSTEL 250/300/330 can 6 pk,10/09/2017,77819,36098,93
AMSTEL 250/300/330 can 6 pk,17/09/2017,138462,84689,98
AMSTEL 250/300/330 can 6 pk,24/09/2017,74959,35042,95
AMSTEL 250/300/330 can 6 pk,01/10/2017,72376,33700,94
AMSTEL 250/300/330 can 6 pk,08/10/2017,143202,87556,99
AMSTEL 250/300/330 can 6 pk,15/10/2017,72614,33490,93
AMSTEL 250/300/330 can 6 pk,22/10/2017,140439,85253,99
AMSTEL 250/300/330 can 6 pk,29/10/2017,69789,32504,95
AMSTEL 250/300/330 can 6 pk,05/11/2017,72101,33493,94
AMSTEL 250/300/330 can 6 pk,12/11/2017,142626,87302,99
AMSTEL 250/300/330 can 6 pk,19/11/2017,182436,120618,99
AMSTEL 250/300/330 can 6 pk,26/11/2017,70360,33607,92
AMSTEL 250/300/330 can 6 pk,03/12/2017,57306,26356,95
AMSTEL 250/300/330 can 6 pk,10/12/2017,64585,29760,95
AMSTEL 250/300/330 can 6 pk,17/12/2017,141591,93450,98
AMSTEL 250/300/330 can 6 pk,24/12/2017,76288,35309,95
AMSTEL 250/300/330 can 6 pk,31/12/2017,60385,28090,95
AMSTEL 250/300/330 can 6 pk,07/01/2018,50864,22422,91
AMSTEL 250/300/330 can 6 pk,14/01/2018,49681,21887,93
AMSTEL 250/300/330 can 6 pk,21/01/2018,57822,25485,94
AMSTEL 250/300/330 can 6 pk,28/01/2018,65727,28912,93
AMSTEL 250/300/330 can 6 pk,04/02/2018,66958,31147,95
AMSTEL 250/300/330 can 6 pk,11/02/2018,63500,28575,93
AMSTEL 250/300/330 can 6 pk,18/02/2018,167630,99390,98
AMSTEL 250/300/330 can 6 pk,25/02/2018,68584,31718,94
AMSTEL 250/300/330 can 6 pk,04/03/2018,53855,24821,95
AMSTEL 250/300/330 can 6 pk,11/03/2018,151652,91993,99
AMSTEL 250/300/330 can 6 pk,18/03/2018,60281,28445,93
AMSTEL 250/300/330 can 6 pk,25/03/2018,57842,26922,95
AMSTEL 250/300/330 can 6 pk,01/04/2018,74568,34321,95
AMSTEL 250/300/330 can 6 pk,08/04/2018,148481,83843,99
AMSTEL 250/300/330 can 6 pk,15/04/2018,73696,34082,94
AMSTEL 250/300/330 can 6 pk,22/04/2018,169345,102584,98
AMSTEL 250/300/330 can 6 pk,29/04/2018,197381,130829,99
AMSTEL 250/300/330 can 6 pk,06/05/2018,195742,118796,98
AMSTEL 250/300/330 can 6 pk,13/05/2018,95924,44590,98
AMSTEL 250/300/330 can 6 pk,20/05/2018,178998,102184,99
AMSTEL 250/300/330 can 6 pk,27/05/2018,110028,52887,97
AMSTEL 250/300/330 can 6 pk,03/06/2018,83203,38212,97
AMSTEL 250/300/330 can 6 pk,10/06/2018,202629,123083,99
AMSTEL 250/300/330 can 6 pk,17/06/2018,72139,33218,96
AMSTEL 250/300/330 can 6 pk,24/06/2018,198408,113355,99
AMSTEL 250/300/330 can 6 pk,01/07/2018,109944,51910,97
AMSTEL 250/300/330 can 6 pk,08/07/2018,80642,37375,97
AMSTEL 250/300/330 can 6 pk,15/07/2018,91700,42247,96
AMSTEL 250/300/330 can 6 pk,22/07/2018,231711,132478,99
AMSTEL 250/300/330 can 6 pk,29/07/2018,118522,52767,97
AMSTEL 250/300/330 can 6 pk,05/08/2018,257061,160594,99
AMSTEL 250/300/330 can 6 pk,12/08/2018,77485,34606,97
AMSTEL 250/300/330 can 6 pk,19/08/2018,193941,127811,99
AMSTEL 250/300/330 can 6 pk,26/08/2018,187827,117319,99
AMSTEL 250/300/330 can 6 pk,02/09/2018,64198,28621,96
AMSTEL 250/300/330 can 6 pk,09/09/2018,173399,101331,98
AMSTEL 250/300/330 can 6 pk,16/09/2018,163798,90542,98
AMSTEL 250/300/330 can 6 pk,23/09/2018,167626,92140,99
AMSTEL 250/300/330 can 6 pk,30/09/2018,195693,142299,99
AMSTEL 250/300/330 can 6 pk,07/10/2018,178249,104162,98
AMSTEL 250/300/330 can 6 pk,14/10/2018,70712,31508,96
AMSTEL 250/300/330 can 6 pk,21/10/2018,205311,149443,98
AMSTEL 250/300/330 can 6 pk,28/10/2018,68789,30938,95
AMSTEL 250/300/330 can 6 pk,04/11/2018,162364,94868,98
AMSTEL 250/300/330 can 6 pk,11/11/2018,62558,28892,95
AMSTEL 250/300/330 can 6 pk,18/11/2018,153607,93223,99
AMSTEL 250/300/330 can 6 pk,25/11/2018,75867,35005,95
AMSTEL 250/300/330 can 6 pk,02/12/2018,196301,119355,98
AMSTEL 250/300/330 can 6 pk,09/12/2018,67563,31225,96
AMSTEL 250/300/330 can 6 pk,16/12/2018,171876,104443,98
AMSTEL 250/300/330 can 6 pk,23/12/2018,90817,42152,97
AMSTEL 250/300/330 can 6 pk,30/12/2018,73628,33961,95
AMSTEL 250/300/330 can 6 pk,06/01/2019,72797,33553,96
AMSTEL 250/300/330 can 6 pk,13/01/2019,180384,126182,98
AMSTEL 250/300/330 can 6 pk,20/01/2019,64932,28722,93
AMSTEL 250/300/330 can 6 pk,27/01/2019,56317,24825,93
AMSTEL 250/300/330 can 6 pk,03/02/2019,69579,30643,96
AMSTEL 250/300/330 can 6 pk,10/02/2019,187984,116596,98
AMSTEL 250/300/330 can 6 pk,17/02/2019,66905,28896,95
AMSTEL 250/300/330 can 6 pk,24/02/2019,201100,122069,98
AMSTEL 250/300/330 can 6 pk,03/03/2019,71050,29944,94
AMSTEL 250/300/330 can 6 pk,10/03/2019,68186,28742,94
AMSTEL 250/300/330 can 6 pk,17/03/2019,77153,33636,96
AMSTEL 250/300/330 can 6 pk,24/03/2019,75833,32724,94
AMSTEL 250/300/330 can 6 pk,31/03/2019,67347,29225,96
AMSTEL 250/300/330 can 6 pk,07/04/2019,94253,40612,96
AMSTEL 250/300/330 can 6 pk,14/04/2019,200609,120986,98
AMSTEL 250/300/330 can 6 pk,21/04/2019,93775,40525,97
AMSTEL 250/300/330 can 6 pk,28/04/2019,85573,36860,97
AMSTEL 250/300/330 can 6 pk,05/05/2019,201262,121913,98
AMSTEL 250/300/330 can 6 pk,12/05/2019,86417,38576,97
AMSTEL 250/300/330 can 6 pk,19/05/2019,75390,33882,96
AMSTEL 250/300/330 can 6 pk,26/05/2019,102525,45938,96
AMSTEL 250/300/330 can 6 pk,02/06/2019,97336,41024,97
AMSTEL 250/300/330 can 6 pk,09/06/2019,75728,31896,96
AMSTEL 250/300/330 can 6 pk,16/06/2019,176925,107807,99
AMSTEL 250/300/330 can 6 pk,23/06/2019,102001,45346,98
AMSTEL 250/300/330 can 6 pk,30/06/2019,99936,44586,98
AMSTEL 250/300/330 can 6 pk,07/07/2019,104695,46756,96
AMSTEL 250/300/330 can 6 pk,14/07/2019,206845,137644,99
AMSTEL 250/300/330 can 6 pk,21/07/2019,87126,38081,97
AMSTEL 250/300/330 can 6 pk,28/07/2019,117740,51328,98
AMSTEL 250/300/330 can 6 pk,04/08/2019,105389,45606,98
AMSTEL 250/300/330 can 6 pk,11/08/2019,247330,141531,98
AMSTEL 250/300/330 can 6 pk,18/08/2019,71640,31151,97
AMSTEL 250/300/330 can 6 pk,25/08/2019,218551,143237,99
AMSTEL 250/300/330 can 6 pk,01/09/2019,85737,37301,97
AMSTEL 250/300/330 can 6 pk,08/09/2019,244076,162589,98
AMSTEL 250/300/330 can 6 pk,15/09/2019,60505,26463,95
AMSTEL 250/300/330 can 6 pk,22/09/2019,188813,120814,98
AMSTEL 250/300/330 can 6 pk,29/09/2019,81899,35620,95
AMSTEL 250/300/330 can 6 pk,06/10/2019,158929,90742,98
AMSTEL 250/300/330 can 6 pk,13/10/2019,71382,31039,97
AMSTEL 250/300/330 can 6 pk,20/10/2019,189727,124406,97
AMSTEL 250/300/330 can 6 pk,27/10/2019,63535,27764,96
AMSTEL 250/300/330 can 6 pk,03/11/2019,161309,92075,98
AMSTEL 250/300/330 can 6 pk,10/11/2019,153385,87651,98
AMSTEL 250/300/330 can 6 pk,17/11/2019,59990,26146,94
AMSTEL 250/300/330 can 6 pk,24/11/2019,132285,75519,97
AMSTEL 250/300/330 can 6 pk,01/12/2019,61851,26964,96
AMSTEL 250/300/330 can 6 pk,08/12/2019,151512,86813,99
AMSTEL 250/300/330 can 6 pk,15/12/2019,72280,31431,94
AMSTEL 250/300/330 can 6 pk,22/12/2019,141668,81156,98
AMSTEL 250/300/330 can 6 pk,29/12/2019,98387,52391,98
AMSTEL 250/300/330 can 6 pk,05/01/2020,63444,27589,96
AMSTEL 250/300/330 can 6 pk,12/01/2020,121531,69619,98
AMSTEL 250/300/330 can 6 pk,19/01/2020,65172,27540,96
AMSTEL 250/300/330 can 6 pk,26/01/2020,169816,94341,98
AMSTEL 250/300/330 can 6 pk,02/02/2020,59682,26233,96
AMSTEL 250/300/330 can 6 pk,09/02/2020,59422,25057,93
AMSTEL 250/300/330 can 6 pk,16/02/2020,132605,77535,98
AMSTEL 250/300/330 can 6 pk,23/02/2020,60358,25465,94
BAVARIA 250/300/330 can 6 pk,05/03/2017,47477,27482,93
BAVARIA 250/300/330 can 6 pk,12/03/2017,41409,21948,89
BAVARIA 250/300/330 can 6 pk,19/03/2017,44655,23655,90
BAVARIA 250/300/330 can 6 pk,26/03/2017,44434,23716,89
BAVARIA 250/300/330 can 6 pk,02/04/2017,48029,25243,90
BAVARIA 250/300/330 can 6 pk,09/04/2017,85951,56672,93
BAVARIA 250/300/330 can 6 pk,16/04/2017,46421,24544,91
BAVARIA 250/300/330 can 6 pk,23/04/2017,36731,19418,86
BAVARIA 250/300/330 can 6 pk,30/04/2017,45938,24293,88
BAVARIA 250/300/330 can 6 pk,07/05/2017,51933,31900,89
BAVARIA 250/300/330 can 6 pk,14/05/2017,47533,25514,90
BAVARIA 250/300/330 can 6 pk,21/05/2017,52544,27821,91
BAVARIA 250/300/330 can 6 pk,28/05/2017,137805,95256,97
BAVARIA 250/300/330 can 6 pk,04/06/2017,56767,28967,92
BAVARIA 250/300/330 can 6 pk,11/06/2017,51300,26045,90
BAVARIA 250/300/330 can 6 pk,18/06/2017,54956,27954,90
BAVARIA 250/300/330 can 6 pk,25/06/2017,56735,29656,90
BAVARIA 250/300/330 can 6 pk,02/07/2017,58466,29833,90
BAVARIA 250/300/330 can 6 pk,09/07/2017,99840,66643,96
BAVARIA 250/300/330 can 6 pk,16/07/2017,50703,26009,92
BAVARIA 250/300/330 can 6 pk,23/07/2017,60263,35327,91
BAVARIA 250/300/330 can 6 pk,30/07/2017,51110,27825,88
BAVARIA 250/300/330 can 6 pk,06/08/2017,60745,32322,89
BAVARIA 250/300/330 can 6 pk,13/08/2017,50047,27473,89
BAVARIA 250/300/330 can 6 pk,20/08/2017,42867,21950,88
BAVARIA 250/300/330 can 6 pk,27/08/2017,51078,28692,88
BAVARIA 250/300/330 can 6 pk,03/09/2017,51462,28504,89
BAVARIA 250/300/330 can 6 pk,10/09/2017,45446,23590,88
BAVARIA 250/300/330 can 6 pk,17/09/2017,41355,23051,86
BAVARIA 250/300/330 can 6 pk,24/09/2017,46863,24241,89
BAVARIA 250/300/330 can 6 pk,01/10/2017,43073,22178,88
BAVARIA 250/300/330 can 6 pk,08/10/2017,37348,19172,87
BAVARIA 250/300/330 can 6 pk,15/10/2017,101298,68276,96
BAVARIA 250/300/330 can 6 pk,22/10/2017,39628,20560,88
BAVARIA 250/300/330 can 6 pk,29/10/2017,213165,211835,97
BAVARIA 250/300/330 can 6 pk,05/11/2017,44157,24203,89
BAVARIA 250/300/330 can 6 pk,12/11/2017,39035,20451,88
BAVARIA 250/300/330 can 6 pk,19/11/2017,33666,17382,88
BAVARIA 250/300/330 can 6 pk,26/11/2017,39762,20556,86
BAVARIA 250/300/330 can 6 pk,03/12/2017,38597,20018,88
BAVARIA 250/300/330 can 6 pk,10/12/2017,39240,20436,87
BAVARIA 250/300/330 can 6 pk,17/12/2017,34454,18107,86
BAVARIA 250/300/330 can 6 pk,24/12/2017,45130,23578,90
BAVARIA 250/300/330 can 6 pk,31/12/2017,37814,19903,85
BAVARIA 250/300/330 can 6 pk,07/01/2018,29269,15410,86
BAVARIA 250/300/330 can 6 pk,14/01/2018,35764,18640,87
BAVARIA 250/300/330 can 6 pk,21/01/2018,73547,48296,95
BAVARIA 250/300/330 can 6 pk,28/01/2018,41061,20790,89
BAVARIA 250/300/330 can 6 pk,04/02/2018,41022,19838,88
BAVARIA 250/300/330 can 6 pk,11/02/2018,67307,38432,87
BAVARIA 250/300/330 can 6 pk,18/02/2018,36451,18436,86
BAVARIA 250/300/330 can 6 pk,25/02/2018,36980,18780,87
BAVARIA 250/300/330 can 6 pk,04/03/2018,37655,20875,85
BAVARIA 250/300/330 can 6 pk,11/03/2018,31469,15288,83
BAVARIA 250/300/330 can 6 pk,18/03/2018,86798,69023,96
BAVARIA 250/300/330 can 6 pk,25/03/2018,36380,18620,88
BAVARIA 250/300/330 can 6 pk,01/04/2018,43196,22669,89
BAVARIA 250/300/330 can 6 pk,08/04/2018,39737,20598,85
BAVARIA 250/300/330 can 6 pk,15/04/2018,47190,24114,86
BAVARIA 250/300/330 can 6 pk,22/04/2018,114468,74387,96
BAVARIA 250/300/330 can 6 pk,29/04/2018,39002,19151,84
BAVARIA 250/300/330 can 6 pk,06/05/2018,43586,24348,85
BAVARIA 250/300/330 can 6 pk,13/05/2018,45734,22285,88
BAVARIA 250/300/330 can 6 pk,20/05/2018,39888,20087,85
BAVARIA 250/300/330 can 6 pk,27/05/2018,91770,54444,97
BAVARIA 250/300/330 can 6 pk,03/06/2018,41657,20167,88
